Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    MODULE          reduce using rule 5 (definition -> moduledef .)
    LPAREN          reduce using rule 5 (definition -> moduledef .)
    $end            reduce using rule 5 (definition -> moduledef .)


state 9

    (7) pragma -> LPAREN TIMES . ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES . ID TIMES RPAREN

    ID              shift and go to state 14


state 10

    (9) moduledef -> MODULE modulename . paramlist portlist items ENDMODULE
    (12) paramlist -> . DELAY LPAREN params RPAREN
    (13) paramlist -> . empty
    (393) empty -> .

    DELAY           shift and go to state 16
    LPAREN          reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

    paramlist                      shift and go to state 15
    empty                          shift and go to state 17

state 11

    (11) modulename -> SENS_OR .

    DELAY           reduce using rule 11 (modulename -> SENS_OR .)
    LPAREN          reduce using rule 11 (modulename -> SENS_OR .)
    SEMICOLON       reduce using rule 11 (modulename -> SENS_OR .)


state 12

    (10) modulename -> ID .

    DELAY           reduce using rule 10 (modulename -> ID .)
    LPAREN          reduce using rule 10 (modulename -> ID .)
    SEMICOLON       reduce using rule 10 (modulename -> ID .)


state 13

    (3) definitions -> definitions definition .

    MODULE          reduce using rule 3 (definitions -> definitions definition .)
    LPAREN          reduce using rule 3 (definitions -> definitions definition .)
    $end            reduce using rule 3 (definitions -> definitions definition .)


state 14

    (7) pragma -> LPAREN TIMES ID . EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES ID . TIMES RPAREN

    EQUALS          shift and go to state 18
    TIMES           shift and go to state 19


state 15

    (9) moduledef -> MODULE modulename paramlist . portlist items ENDMODULE
    (28) portlist -> . LPAREN ports RPAREN SEMICOLON
    (29) portlist -> . LPAREN ioports RPAREN SEMICOLON
    (30) portlist -> . LPAREN RPAREN SEMICOLON
    (31) portlist -> . SEMICOLON

    LPAREN          shift and go to state 22
    SEMICOLON       shift and go to state 20

    portlist                       shift and go to state 21

state 16

    (12) paramlist -> DELAY . LPAREN params RPAREN

    LPAREN          shift and go to state 23


state 17

    (13) paramlist -> empty .

    LPAREN          reduce using rule 13 (paramlist -> empty .)
    SEMICOLON       reduce using rule 13 (paramlist -> empty .)


state 18

    (7) pragma -> LPAREN TIMES ID EQUALS . expression TIMES RPAREN
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 58
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 19

    (8) pragma -> LPAREN TIMES ID TIMES . RPAREN

    RPAREN          shift and go to state 61


state 20

    (31) portlist -> SEMICOLON .

    GENERATE        reduce using rule 31 (portlist -> SEMICOLON .)
    INTEGER         reduce using rule 31 (portlist -> SEMICOLON .)
    REAL            reduce using rule 31 (portlist -> SEMICOLON .)
    PARAMETER       reduce using rule 31 (portlist -> SEMICOLON .)
    LOCALPARAM      reduce using rule 31 (portlist -> SEMICOLON .)
    GENVAR          reduce using rule 31 (portlist -> SEMICOLON .)
    ASSIGN          reduce using rule 31 (portlist -> SEMICOLON .)
    ALWAYS          reduce using rule 31 (portlist -> SEMICOLON .)
    INITIAL         reduce using rule 31 (portlist -> SEMICOLON .)
    ID              reduce using rule 31 (portlist -> SEMICOLON .)
    SENS_OR         reduce using rule 31 (portlist -> SEMICOLON .)
    FUNCTION        reduce using rule 31 (portlist -> SEMICOLON .)
    TASK            reduce using rule 31 (portlist -> SEMICOLON .)
    LPAREN          reduce using rule 31 (portlist -> SEMICOLON .)
    INPUT           reduce using rule 31 (portlist -> SEMICOLON .)
    OUTPUT          reduce using rule 31 (portlist -> SEMICOLON .)
    INOUT           reduce using rule 31 (portlist -> SEMICOLON .)
    TRI             reduce using rule 31 (portlist -> SEMICOLON .)
    REG             reduce using rule 31 (portlist -> SEMICOLON .)
    WIRE            reduce using rule 31 (portlist -> SEMICOLON .)
    SIGNED          reduce using rule 31 (portlist -> SEMICOLON .)
    SUPPLY0         reduce using rule 31 (portlist -> SEMICOLON .)
    SUPPLY1         reduce using rule 31 (portlist -> SEMICOLON .)
    ENDMODULE       reduce using rule 31 (portlist -> SEMICOLON .)


state 21

    (9) moduledef -> MODULE modulename paramlist portlist . items ENDMODULE
    (55) items -> . items item
    (56) items -> . item
    (57) items -> . empty
    (58) item -> . standard_item
    (59) item -> . generate
    (393) empty -> .
    (60) standard_item -> . decl
    (61) standard_item -> . integerdecl
    (62) standard_item -> . realdecl
    (63) standard_item -> . declassign
    (64) standard_item -> . parameterdecl
    (65) standard_item -> . localparamdecl
    (66) standard_item -> . genvardecl
    (67) standard_item -> . assignment
    (68) standard_item -> . always
    (69) standard_item -> . initial
    (70) standard_item -> . instance
    (71) standard_item -> . function
    (72) standard_item -> . task
    (73) standard_item -> . pragma
    (326) generate -> . GENERATE generate_items ENDGENERATE
    (74) decl -> . sigtypes declnamelist SEMICOLON
    (75) decl -> . sigtypes width declnamelist SEMICOLON
    (84) integerdecl -> . INTEGER integernamelist SEMICOLON
    (85) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (89) realdecl -> . REAL realnamelist SEMICOLON
    (80) declassign -> . sigtypes declassign_element SEMICOLON
    (81) declassign -> . sigtypes width declassign_element SEMICOLON
    (93) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (94) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (95) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (96) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (97) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (98) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (99) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (100) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (101) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (102) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (322) genvardecl -> . GENVAR genvarlist SEMICOLON
    (106) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (107) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (196) always -> . ALWAYS senslist always_statement
    (283) initial -> . INITIAL initial_statement
    (290) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (291) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (296) instance -> . ID instance_bodylist_noname SEMICOLON
    (297) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (351) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (352) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (370) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . WIRE
    (43) sigtype -> . SIGNED
    (44) sigtype -> . SUPPLY0
    (45) sigtype -> . SUPPLY1

  ! shift/reduce conflict for GENERATE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
